income,deductions,expenses,tax_paid,is_fraud,expected_tax
141805,46587,30808,11600.57,0,13043.6
147769,29751,36629,18845.39,0,19405.4
45274,11155,2715,1582.28,1,2411.9
131353,47533,6235,6872.79,1,10764
63230,8274,9161,4542.17,0,4991.2
124756,2804,25482,18095.28,0,20585.6
117062,25025,24617,12996.83,0,12407.4
145182,54843,34702,13459.46,0,12067.8
41295,1122,6859,3546.24,0,3017.3
49286,4857,9395,3308.77,0,3442.9
22479,6424,4688,617.6,0,605.5
96420,7808,15566,9796.44,0,11722.4
86141,12823,10749,8603.47,0,8663.6
87210,16926,7768,9538.27,0,8056.8
143813,6008,42512,25602.82,0,25341.5
48598,17713,4089,2368.87,0,2088.5
123201,26370,1347,14779.4,0,13366.2
15487,4595,3331,106.24,0,89.2
138097,10940,30397,25480.48,0,22147.1
33265,4063,3351,1828.05,0,1920.2
120708,4494,23761,21587.42,0,18864.2
143393,52068,39597,10556.73,0,12265
114700,34875,7615,10796.28,0,9965
17919,3742,2160,447.82,0,417.7
101556,10057,4504,12262.59,0,12299.8
121714,44672,32347,4001.29,1,9408.4
79232,474,19680,11580.62,0,9751.6
25949,1528,2832,1231.04,0,1442.1
133881,21384,9306,14518.75,0,17749.1
96490,3764,24139,10237.26,0,12545.2
48659,15337,3445,1182.85,1,2332.2
104649,4237,7608,16471.87,0,14123.6
25045,6979,5991,799.15,0,806.6
14825,2519,3261,206.39,0,230.6
16304,762,640,434.96,1,554.2
20803,41,1539,747.23,1,1076.2
78845,17028,3463,6010.88,0,6363.4
64590,8574,17831,5382.54,0,5203.2
59958,7495,15303,3672.65,0,4492.6
60489,13960,3081,3441.27,0,3652.9
55337,1880,9783,4847.42,0,4691.4
62530,14111,8888,4454.96,0,3841.9
110819,33093,22985,10383.97,0,9545.2
14151,3953,1321,19.77,0,19.8
131588,33200,16740,11208.78,0,13677.6
147556,16750,30508,14849.9,1,23241.8
108937,34331,21704,8475.21,0,8921.2
119364,29282,22393,9955.11,0,12016.4
107948,37706,8947,9384.32,0,8048.4
132466,40573,30280,12241.98,0,12378.6
149602,24420,29150,9242.46,1,21554.6
27285,241,3007,1481.06,0,1704.4
132071,14071,31948,17395.58,0,19400
65050,13648,13010,4953.34,0,4280.4
94014,8421,23219,11884.68,0,11118.6
19412,7403,1011,124.53,1,200.9
94805,3078,16870,12557.1,0,12345.4
47680,8537,6020,2770.66,0,2914.3
119385,24668,9959,11378.9,0,12943.4
38951,10050,8088,2009.3,0,1890.1
141117,37473,34212,16474.67,0,15093.2
139618,20445,25487,21738.76,0,19751.9
136882,15862,1798,22353.92,0,20306
70740,24974,16626,2796.86,1,3576.6
141244,18814,39081,21516.71,0,20729
119730,23806,32829,14775.32,0,13184.8
51866,7402,2762,3904.54,0,3446.4
105336,30938,13021,9214.15,0,8879.6
48113,12968,10613,2995.98,0,2514.5
86204,13236,10389,7201.53,0,8593.6
87255,19427,4106,3422.56,1,7565.6
39270,8165,9319,851.6,1,2110.5
111467,9377,9596,6633.26,1,14627
149940,13751,35644,28906.48,0,24856.7
34531,10318,2959,1446.86,0,1421.3
97831,22927,25661,8956.36,0,8980.8
87595,1343,8436,12045.2,0,11250.4
110594,24581,31757,12359.85,0,11202.6
92849,19544,11036,9035.82,0,8661
83944,6056,15842,9878.59,0,9577.6
129178,20409,11884,18488.34,0,16630.7
40961,9386,2650,2245.43,0,2157.5
65245,22872,9921,1708.62,1,3237.3
83712,27929,6510,5342.71,0,5156.6
111894,33554,2745,4298.17,1,9668
149824,48764,39408,15903.83,0,14318
125203,12607,33957,15818.64,0,17778.8
125021,3071,22568,17900.96,0,20585
105754,8728,10883,15219.64,0,13405.2
97415,27808,20917,7548.06,0,7921.4
71795,21522,16244,3640.04,0,4054.6
88047,9190,13679,7899.93,0,9771.4
43440,14107,24,2271.26,0,1933.3
92171,33030,13677,5557.11,0,5828.2
84639,15787,7927,6134.92,1,7770.4
83412,8735,24161,6411.73,1,8935.4
43560,15757,7668,2033.88,0,1780.3
133335,27649,20158,17033.28,0,15705.8
49974,7840,14685,2975.16,0,3213.4
71933,17843,2086,5138.94,0,4818
33662,8291,6006,634.61,1,1537.1
120430,10871,19229,19242.17,0,16867.7
20997,7959,2495,288.87,0,303.8
88016,33165,8109,5907.44,0,4970.2
21843,7279,1816,390.34,0,456.4
34606,12658,1801,1292.45,0,1194.8
135307,49000,5100,5128.66,1,11261.4
122106,44652,34094,10831.82,0,9490.8
50410,18830,14204,2295.73,0,2158
10114,1442,190,0,0,0
42653,5204,4837,2395.5,0,2744.9
56856,18970,11076,3027.77,0,2788.6
135397,34755,19895,15140.99,0,14192.6
95850,11526,2882,11129.86,0,10864.8
21524,4589,3382,814.99,0,693.5
82402,31516,12196,4646.11,0,4177.2
23966,1093,1432,928.92,1,1287.3
44918,17851,6801,1473.77,0,1706.7
69586,4063,15003,4419.11,1,7104.6
103357,5865,15304,11129.15,0,13498.4
26834,6596,2196,1101.42,0,1023.8
133484,31301,33303,6711.44,1,14654.9
144809,53568,17643,7692.09,1,12248.2
27541,523,5097,1658.8,0,1701.8
59354,10771,1903,1714.19,1,3858.3
143647,31628,38470,19330.18,0,17605.7
127688,42208,11569,9247.84,0,11096
20175,7959,168,190.9,0,221.6
65331,9982,17016,4456.13,0,5069.8
20928,797,1137,935.68,0,1013.1
54638,14173,720,2565.98,0,3046.5
144734,32143,15090,18398.09,0,17777.3
32482,3550,5381,762.28,1,1893.2
48066,17158,246,1607.15,1,2090.8
59880,18839,17194,1855.46,1,3104.1
147271,54445,25951,5222.07,1,12565.2
45749,10079,640,1676.63,1,2567
83367,6273,20886,6636.91,1,9418.8
97611,13769,14209,9037.28,0,10768.4
78235,28153,20672,3660.29,0,4016.4
33638,4502,4051,1491.22,1,1913.6
103521,36645,22162,4941.36,1,7375.2
67732,17788,5841,3228.79,0,3994.4
81884,21530,1563,6038.25,0,6070.8
113830,38252,7407,10903.09,0,9115.6
52585,490,2326,3834.36,0,4419
131547,11459,21305,14565.11,1,20026.4
78859,24927,19462,3578.28,1,4786.4
99277,25023,7782,9685.15,0,8850.8
103840,38075,24845,6808.58,0,7153
78591,29314,13052,3282.49,0,3927.7
101108,14859,2371,10215.92,0,11249.8
80186,4439,15822,7530.28,0,9149.4
47715,10853,10818,1439.27,1,2686.2
64676,24554,375,3118.44,0,3012.2
98774,30093,24710,8597.3,0,7736.2
134886,30984,25236,14452.59,0,15170.6
67158,18808,11049,3663.5,0,3835
55201,13194,15831,3739.64,0,3200.7
116467,6460,15590,9926.55,1,17002.1
66576,18518,13092,4082.98,0,3805.8
145318,53485,38301,11754.51,0,12366.6
128199,16311,20911,12867.29,1,17566.4
84954,33248,13269,4582.22,0,4341.2
128784,38186,6827,14493.48,0,12119.6
121915,24896,4475,15613.97,0,13403.8
57704,14311,7873,3643.74,0,3339.3
139018,54579,37016,12492.61,0,10887.8
112331,7963,15056,10632.32,1,15310.4
142272,38106,19510,17945.75,0,15249.8
144578,29445,9067,18816.08,0,18539.9
135701,47536,17980,6461.13,1,11633
62007,18460,8166,2630.67,1,3354.7
28984,6860,883,1059.5,0,1212.4
37385,6428,8133,2331.41,0,2095.7
75838,3868,7976,7382.9,0,8394
122786,23648,34170,16114.64,0,13827.6
77996,23844,5141,4014.3,0,4830.4
117880,2965,17930,18610.17,0,18474.5
68713,6378,14414,7156.71,0,6467
82404,11472,9944,5883.59,1,8186.4
39287,12052,10523,2007.21,0,1723.5
43085,2223,12749,3243.16,0,3086.2
63244,20885,8705,3719.23,0,3235.9
89843,6347,9350,7621.5,1,10699.2
40156,7751,5211,2444.72,0,2240.5
59416,23446,1226,2401.09,0,2597
122086,6332,31941,19990.07,0,18726.2
110040,14863,18952,11753.42,0,13035.4
56797,17777,7088,1408.66,1,2902
54951,17198,9563,3123.1,0,2775.3
148843,34860,21475,13379.53,1,18194.9
40838,8488,4507,1407.78,1,2235
25230,1478,4928,1177.15,0,1375.2
82020,16112,7567,8400.63,0,7181.6
129773,41976,18034,11907.64,0,11559.4
86284,13548,3736,3720.47,1,8547.2
44773,10460,11581,2448.86,0,2431.3
149169,37597,38112,20948.56,0,17471.6
81170,21045,5507,6224.31,0,6025
67198,535,19495,8754.13,0,7332.6
57562,10788,10085,3472.83,0,3677.4
107358,41183,18883,4938.12,1,7235
70791,1870,436,3744.41,1,7784.2
111272,3613,11607,16142.27,0,16297.7
10140,2594,216,0,1,0
128806,34789,13031,12136.27,0,12803.4
113807,1197,15400,15781.88,0,17783
72766,24140,6465,3627.62,0,3862.6
53639,20860,2627,2428.25,0,2277.9
69346,10510,19995,4666.52,0,5767.2
78429,21850,17737,5109,0,5315.8
47765,14731,5629,1333.17,1,2303.4
101858,21291,5516,11956.04,0,10113.4
43780,7272,566,3085.39,0,2650.8
45629,12680,6535,2251.79,0,2294.9
94583,25033,13574,5297.84,1,7910
70212,8078,19403,3028.79,1,6426.8
81785,13801,13967,8102.83,0,7596.8
74763,3253,3813,8015.03,0,8302
119920,558,8907,23496.38,0,19808.6
86132,27845,12361,6213.42,0,5657.4
75796,25403,1235,3671.46,0,4078.6
47592,6236,2295,3673.7,0,3135.6
123666,46864,14550,10608.59,0,9360.4
147410,33502,33188,20707.4,0,18172.4
105444,33937,11267,8049.44,0,8301.4
139826,26744,19297,19541.18,0,17924.6
14006,357,1177,341.02,0,364.9
139551,42435,15109,14461.52,0,13423.2
81211,12171,2216,7061.81,0,7808
65543,13302,3768,4361.93,0,4448.2
43925,16652,11849,1965.5,0,1727.3
64541,11650,6738,4529.1,0,4578.2
21003,1532,5966,625.05,1,947.1
55739,6317,8027,4010.3,0,3942.2
72792,23011,19119,3462.04,0,3978.1
50405,1208,9259,3212.21,0,3919.7
98002,10865,5762,11679.97,0,11427.4
20196,6530,3925,313.8,0,366.6
74176,19881,2395,3383.86,1,4859
118079,4780,29046,15042.54,0,17989.7
79882,31452,15418,3789.15,0,3843
91245,35827,2891,4686.41,0,5083.6
148079,47792,25379,13687.47,0,14086.1
62285,472,5427,6263.59,0,6362.6
134239,12883,17453,20335.56,0,20406.8
78223,8014,15,9181.54,0,8041.8
63736,10965,8794,4319.35,0,4554.2
39707,2397,1030,2211.42,0,2731
45017,4645,11312,3455.12,0,3037.2
142261,19594,2352,23910.34,0,20800.1
116054,45522,6457,8445.53,0,8106.4
31789,3544,1052,1575.05,0,1824.5
143125,29555,16138,7453.53,1,18071
123868,45608,19029,8176.13,0,9652
77721,26734,2928,3678.49,0,4197.4
19813,7441,3833,257.67,0,237.2
53346,6656,15708,3531.51,0,3669
60300,14897,10494,2264.54,1,3540.3
124502,41530,27017,8867.63,0,10594.4
121759,25793,4129,6980.59,1,13193.2
73339,4471,1306,5504.01,1,7773.6
138575,43948,28976,8260.26,1,12925.4
92456,7026,9170,13118.3,0,11086
86132,3078,14552,10106.44,0,10610.8
51465,10126,697,3155.58,0,3133.9
58336,6,5532,4772.83,0,5666
66429,24239,11456,2374.19,1,3219
143898,42860,18681,15638.45,0,14311.4
117626,18423,18600,14532.04,0,13840.6
105265,9595,13976,15315.8,0,13134
25918,2798,5117,1133.74,0,1312
14927,5684,2511,0,0,0
55930,4258,6410,3656.69,0,4334.4
120851,7446,22792,16859.75,0,18021.5
42155,9686,481,1570.8,1,2246.9
14628,1547,2293,310.19,0,308.1
130032,31652,24194,7453.06,1,13676
100758,15223,21786,12284.36,0,11107
115473,6922,26657,19250.79,0,16565.3
74590,22296,11422,4636.38,0,4458.8
51489,12218,8153,3427.37,0,2927.1
30392,1570,902,2191.59,0,1882.2
134626,33782,38797,14635.37,0,14253.2
33567,8762,7590,1320.45,0,1480.5
34661,6531,7867,1953.73,0,1813
58331,7590,9407,3808.21,0,4148.2
87969,3527,2375,12587.33,0,10888.4
119515,38463,25010,6696.83,1,10210.4
20899,5400,1789,552.63,0,549.9
104289,40149,2572,3522.71,1,6828
15032,2590,3621,213.76,0,244.2
76946,25621,7503,4102.42,0,4265
57014,860,11569,5701.79,0,5230.8
144939,34308,8424,14934.82,0,17189.3
40577,6650,826,2665.23,0,2392.7
99118,37817,26183,3921.34,1,6260.2
88127,29802,10417,2970.93,1,5665
149670,10428,154,29632.41,0,25772.6
18711,6634,1695,232.43,0,207.7
86739,1593,22383,11158.9,0,11029.2
46755,16556,11520,2034.37,0,2019.9
68490,24968,7555,3651.26,0,3352.2
31042,4578,5999,1534.81,0,1646.4
87156,10047,24172,11177.08,0,9421.8
93930,32679,10395,5814.28,0,6250.2
142938,35067,33853,9256.1,1,16361.3
33506,8778,7559,874.48,1,1472.8
52277,790,8929,4354.61,0,4297.4
125220,21043,11212,12964.02,0,15253.1
39752,6251,8001,1198.46,1,2350.1
117143,25126,10778,12272.76,0,12403.4
96619,2090,21800,8210.96,1,12905.8
149390,3356,34784,28912.11,0,27810.2
64954,5485,14621,6019.16,0,5893.8
36107,3862,5791,2440.98,0,2224.5
41339,11274,7898,2259.76,0,2006.5
132539,25586,31465,16529.05,0,16085.9
76913,7120,12967,6904.45,0,7958.6
53281,12582,15508,3537.05,0,3069.9
95650,37062,10637,4685.72,0,5717.6
46813,4484,1829,2856.86,0,3232.9
62912,4963,7037,3885.23,1,5589.8
38544,12892,6526,1708.72,0,1565.2
125322,8836,25650,13443.1,1,18945.8
114256,9307,29573,18129.4,0,15484.7
71964,26815,14627,4142.54,0,3514.9
92362,32531,9032,5812.33,0,5966.2
122234,44886,31576,11014.08,0,9469.6
68821,18857,18412,3626.49,0,3996.4
13332,2669,3934,74.52,0,66.3
77702,2901,17790,8518,0,8960.2
64238,12826,16832,3970.52,0,4282.4
27515,3067,836,1169.57,0,1444.8
35197,2285,1308,2169.23,0,2291.2
96212,11781,15389,8263.04,1,10886.2
43961,3435,10410,2802.47,0,3052.6
93294,33838,11870,4730.33,0,5891.2
50762,15608,2005,2735.93,0,2515.4
35289,3241,1428,2072.15,0,2204.8
137816,30912,7165,18615.34,0,16071.2
47326,4952,12717,3010.26,0,3237.4
46419,3261,6585,1960.55,1,3315.8
92344,229,936,11603.96,0,12423
145212,22619,35194,23494.69,0,20777.9
111653,17187,22045,12745.53,0,12893.2
35551,6968,10321,1946.14,0,1858.3
78716,23911,8878,5828.13,0,4961
34648,2519,890,2589.52,0,2212.9
139530,17122,29192,10847.09,1,20722.4
36022,6939,2177,2279.36,0,1908.3
75893,22859,1102,4743.17,0,4606.8
28991,9184,2351,507.96,1,980.7
53964,10200,4145,3386.14,0,3376.4
96402,31911,7712,3664.7,1,6898.2
67353,5073,748,6597.96,0,6456
121610,5347,490,20277.94,0,18878.9
44553,3999,11105,3023.62,0,3055.4
71379,11531,3013,3293.52,1,5969.6
145486,22846,1436,18040.23,0,20792
18107,1019,4098,582.5,0,708.8
95623,30425,26666,7769.22,0,7039.6
12969,158,1472,270.54,0,281.1
130303,28915,24503,14376.1,0,14416.4
144085,40856,21872,16858.46,0,14968.7
78767,17170,13507,6013.61,0,6319.4
43617,9382,11050,1035.64,1,2423.5
109211,32306,18860,7855.73,0,9381
17248,989,1008,669.71,0,625.9
149664,10786,40113,29035.89,0,25663.4
127008,34811,35514,10496.95,0,12439.4
41153,2272,12097,2818.17,0,2888.1
102569,28183,2968,6704.79,1,8877.2
42400,13956,5840,752.97,1,1844.4
133015,15931,480,22418.69,0,19125.2
92276,31707,23896,5229.7,0,6113.8
90830,3424,21026,10514.7,0,11481.2
39565,3094,10471,2883.11,0,2647.1
36243,6314,3560,1883.1,0,1992.9
122461,6024,3419,22350.54,0,18931.1
98756,26818,21346,8347.76,0,8387.6
19586,3412,1111,279.83,1,617.4
88344,3524,3141,6394.78,1,10964
40543,8298,6554,2370.36,0,2224.5
82427,31810,20804,3631.3,0,4123.4
51088,1275,7018,3261.43,0,3981.3
126645,5372,17620,14264.31,1,20381.9
70189,18874,5561,3943.89,0,4263
36824,6115,10507,1669.08,0,2070.9
99249,24848,2687,10109.03,0,8880.2
116143,9533,14760,16064.76,0,15983
13281,1100,536,195.6,0,218.1
131903,18021,36780,19319.03,0,18164.6
28465,5045,2745,908.78,1,1342
66628,19756,6479,3929.62,0,3687.2
17920,4853,4580,354.99,0,306.7
71925,13260,3401,4398.97,1,5733
108727,17443,27637,7956.72,1,12256.8
33116,499,9575,2614.92,0,2261.7
50935,5789,8056,3476.79,0,3514.6
87778,26068,9688,7332.37,0,6342
27496,8364,1243,788.5,0,913.2
13257,18,2049,292.61,0,323.9
144154,8875,11830,23170.02,0,24583.7
82563,21240,8650,5285.27,0,6264.6
45847,7240,11674,2712.56,0,2860.7
28565,8731,5869,772.14,1,983.4
142744,43151,39808,14086.53,0,13918.6
100445,4812,24160,13208.28,0,13126.6
18868,5087,4604,407.71,0,378.1
58219,16556,10760,3126.67,0,3166.3
19583,1956,3273,746.15,0,762.7
126946,16680,17839,9353.04,1,17079.8
32561,9083,4720,1232.05,0,1347.8
138783,54069,38478,5656.18,1,10942.8
23245,2446,3769,941.59,0,1079.9
17363,2708,2523,441.93,0,465.5
99121,2289,29491,13732.68,0,13366.4
92905,3000,12507,12108.08,0,11981
108148,30459,21311,11184.73,0,9537.8
48331,13711,5378,2260.79,0,2462
44272,7287,4191,2929.25,0,2698.5
74277,23686,15577,3308.47,0,4118.2
102063,31278,3482,9265.42,0,8157
47180,13230,11114,2359.5,0,2395
26936,4819,3151,1147.04,0,1211.7
97489,35200,23152,5493.29,0,6457.8
102617,117,1160,14458.95,0,14750
114171,14171,14313,12862.2,0,14000
135780,21464,11646,13353.54,1,18294.8
39853,3749,7299,3013.7,0,2610.4
106743,13562,23569,11119.36,0,12636.2
117518,17511,18035,16162.04,0,14002.1
39740,15597,6426,1209.18,0,1414.3
35330,6280,2592,1038.1,1,1905
57505,9507,8757,3909.58,0,3799.8
30938,1834,6596,2083.07,0,1910.4
40755,1476,5821,2991.49,0,2927.9
80192,18332,9374,7002.88,0,6372
94360,7470,17639,10391.92,0,11378
135192,41667,2043,7315.85,1,12705
37384,8316,9145,1165.6,1,1906.8
114710,2293,33456,20996.84,0,17725.1
39561,6292,5483,2734.86,0,2326.9
46417,4360,12680,2455.05,1,3205.7
120350,42114,7369,9661.71,0,9647.2
42887,542,8671,2532.42,1,3234.5
132310,45456,35424,9817.71,0,11370.8
72880,6002,17767,5197.41,1,7375.6
145939,17250,10411,23219,0,22606.7
33446,1474,6086,2455.52,0,2197.2
125653,7678,31734,19792.98,0,19392.5
52303,10600,5780,3152.94,0,3170.3
34960,3842,2390,1857.53,0,2111.8
102939,10056,14922,12781.25,0,12576.6
107595,30232,8186,8508.03,0,9472.6
120108,5908,5342,15526.18,0,18260
80306,9065,11205,7633.84,0,8248.2
132790,47208,30550,11136.8,0,11116.4
148022,50706,8751,15648.03,0,13463.2
29790,8537,2070,1227.3,0,1125.3
51005,13865,4597,2509.42,0,2714
81527,25846,12457,5699.72,0,5136.2
27375,10395,45,599.78,0,698
141553,19187,38973,18910.36,0,20709.8
36020,3906,8171,1559.85,1,2211.4
141792,49856,22904,8839.07,1,12387.2
44616,10017,9808,1657.93,1,2459.9
40593,8367,5067,2452.77,0,2222.6
147109,23446,36500,24156.48,0,21098.9
124151,2066,2478,22429.35,0,20625.5
83842,30277,8180,3785.97,0,4713
55496,10409,7747,3115.65,0,3508.7
28351,10242,325,957.08,0,810.9
111397,26861,28526,9346.76,0,10907.2
124491,14755,34362,11537.82,1,16920.8
102675,9436,6903,11626.67,0,12647.8
36623,7021,8822,1669.37,0,1960.2
56390,1605,8710,4933.57,0,4957
110298,12794,30184,13449.48,0,13500.8
77600,23348,6246,5653.81,0,4850.4
26876,10275,1620,653.14,0,660.1
125766,28721,20595,13018.31,0,13409
24060,9255,5404,411.21,0,480.5
16377,1883,1143,515.5,0,449.4
112777,18514,30149,13095.83,0,12852.6
49465,10163,2613,3379.83,0,2930.2
79567,6408,15656,8146.02,0,8631.8
22190,3383,2274,938.48,0,880.7
54197,11827,10834,3368.66,0,3237
95264,10957,18530,12932.34,0,10861.4
44404,7206,12709,1250.33,1,2719.8
38458,0,5145,3249.23,0,2845.8
80566,18651,20255,4345.06,1,6383
10557,1592,592,0,1,0
83740,7585,23708,7734.04,0,9231
79619,2729,10490,7551.67,0,9378
115508,38401,13243,7852.16,0,9421.4
67326,13656,4846,2267.46,1,4734
13043,1090,2043,198.55,0,195.3
61145,13580,2050,3139.87,0,3756.5
51837,5991,12015,3528.71,0,3584.6
95899,21310,26077,8480.92,0,8917.8
81884,16214,13386,4315.08,1,7134
29428,8694,4674,786.87,1,1073.4
128522,10208,36733,13217.99,1,19494.2
149945,34530,5233,15991.22,0,18624.5
89791,14644,10915,9877.59,0,9029.4
147335,12304,43332,21824.43,0,24509.3
128676,22415,25609,14910.12,0,15878.3
75352,11285,972,7826.13,0,6813.4
124854,288,19434,10812.62,1,21369.8
128212,10866,28722,14910.19,1,19203.8
82364,2875,12172,4611.25,1,9897.8
46835,7218,12294,2712.65,0,2961.7
66105,18677,4616,3382.61,0,3742.8
43818,7678,7733,2255.56,0,2614
115716,36175,25958,9568.11,0,9908.2
121745,22258,19467,15490,0,13897.4
91198,9800,4101,6414.16,1,10279.6
40528,4661,8024,1812.85,1,2586.7
66608,17757,18375,4288.15,0,3885.1
120720,43790,2821,5217.96,1,9386
139129,12809,4817,20373.84,0,21896
60635,20009,5063,3310.8,0,3062.6
92577,11564,2948,11990.33,0,10202.6
115304,1840,25614,13297.94,1,18039.2
91949,14552,11583,10816.95,0,9479.4
112818,20363,12577,13358.83,0,12491
64932,23894,8938,2874.7,0,3103.8
123115,14902,7253,15891.27,0,16463.9
17658,6536,968,102.91,0,112.2
129221,47664,29205,11611.54,0,10311.4
73417,11277,4984,5485.49,0,6428
24750,5708,1218,902.24,0,904.2
52865,7928,13733,3586.94,0,3493.7
20578,8008,2491,165.45,1,257
60562,5553,1492,4054.32,0,5001.8
144789,17257,26761,21146.79,0,22259.6
106348,40589,27355,7254.33,0,7151.8
100299,243,6437,16544.25,0,14016.8
15850,3257,2125,287.66,0,259.3
145418,38376,22941,13419.08,0,16112.6
84648,25488,3856,5811.31,0,5832
63467,2339,18765,6827.87,0,6225.6
29243,2409,8512,1557.07,0,1683.4
138274,19891,11865,22773.24,0,19514.9
18850,2635,4051,594.55,0,621.5
102680,30951,8382,6678.72,0,8345.8
47104,5548,3352,3600.87,0,3155.6
11137,1742,775,0,0,0
137211,53274,20390,7888.88,1,10787.4
83997,2573,19347,6444.13,1,10284.8
102906,2264,22314,16083.34,0,14192.6
138113,8161,38546,18500.98,0,22985.6
77293,18847,3220,3788.85,1,5689.2
74130,7256,20133,6751.07,0,7374.8
87267,2722,12414,10718.59,0,10909
111087,1009,27695,13035.26,1,17023.4
89923,13986,25966,7408.49,0,9187.4
70808,6431,6178,4940.35,1,6875.4
35590,5169,8338,2415.71,0,2042.1
123579,39879,4902,7037.52,1,10740
149116,48838,37841,16714.97,0,14083.4
87321,34434,2817,4106.49,0,4577.4
35108,12236,4779,1117.2,0,1287.2
47794,7580,9234,2533.41,0,3021.4
113724,2852,31219,17884.48,0,17261.6
91775,14264,25706,10167.29,0,9502.2
14875,4192,2397,67.08,0,68.3
106340,8990,15185,11197.21,0,13470
131066,49185,9780,4473.32,1,10376.2
119769,5875,21000,15267.17,0,18168.2
127358,29064,9698,7497.25,1,13658.8
70138,23983,13063,3787.17,0,3615.5
46111,16040,7418,2287.27,0,2007.1
10054,1594,2979,0,1,0
40880,4474,4700,2505.72,0,2640.6
94481,11353,11874,7101.78,1,10625.6
126597,27349,21186,12323.07,0,13849.6
13950,1054,1382,286.37,0,289.6
145260,45434,27541,13336.63,0,13965.2
148056,29326,26793,13549.89,1,19619
30306,8008,7954,1114.72,0,1229.8
23899,8952,4867,540.71,0,494.7
73887,28023,8534,2489.12,1,3586.4
146022,50215,38725,13877.15,0,13161.4
90291,848,6425,12345.18,0,11888.6
56845,21093,16230,2127.33,0,2575.2
94945,29423,14615,7157.76,0,7104.4
104109,41120,28968,3708,1,6597.8
29354,814,4385,1544.6,0,1854
44971,16145,5808,1425.67,1,1882.6
96393,12747,4762,11503.43,0,10729.2
136390,25168,22955,18459.19,0,17366.6
60130,23744,10414,3123.48,0,2638.6
129935,4742,14607,19533.67,0,21557.9
54570,84,5109,4543.05,0,4897.2
55086,6241,712,1791.74,1,3884.5
32698,8285,212,1594.97,0,1441.3
79068,5920,7581,8378.31,0,8629.6
101512,29833,22000,7329.25,0,8335.8
144799,12062,39397,18242.46,1,23821.1
11291,4399,1702,0,0,0
74808,22375,21444,2554.46,1,4486.6
13430,331,2020,360.61,0,309.9
38120,1007,968,2535.08,0,2711.3
47611,15753,1878,2095.39,0,2185.8
72828,8331,20371,5798.6,0,6899.4
47350,6942,654,3380.86,0,3040.8
35550,9958,6309,1506.08,0,1559.2
45351,8206,2906,2592.46,0,2714.5
32981,451,9820,2153.47,0,2253
11117,3552,1102,0,0,0
131982,51177,29286,9136.1,0,10161
32719,9825,9725,1040,0,1289.4
13240,4021,854,0,1,0
120305,13941,12131,8023.01,1,15909.2
129446,9079,26698,22213.59,0,20110.1
146650,54889,30562,10571.23,0,12352.2
115934,21552,785,11375.03,0,12876.4
59402,8032,17713,4752.04,0,4274
68918,15686,19441,2990.17,1,4646.4
12508,1264,2325,148.1,0,124.4
96339,22112,11525,6047.67,1,8845.4
83415,5041,6370,10141.83,0,9674.8
81249,10290,19166,8308.56,0,8191.8
106366,32232,8824,7589.79,0,8826.8
94031,19820,21478,9863.87,0,8842.2
89222,24850,26290,6404.29,0,6874.4
10289,1126,278,0,0,0
81381,26093,19053,5632.86,0,5057.6
75379,2542,18887,5419.9,1,8567.4
138681,47396,13629,5424.53,1,12257
82790,119,3741,10869.7,0,10534.2
32138,9814,2097,968.94,1,1232.4
94352,20643,4700,7424.66,0,8741.8
42480,745,10513,3155.76,0,3173.5
109217,9618,599,13079.09,0,13919.8
100133,31715,25707,8000.02,0,7683.6
135545,2413,12494,24789.35,0,23939.6
89684,24206,27,6299.16,0,7095.6
93914,31147,28086,7762.67,0,6553.4
143977,13021,23152,12376.1,1,23286.8
59070,20621,1706,2487.89,0,2844.9
131220,52222,11440,10675.95,0,9799.6
69326,16555,9298,5209.38,0,4554.2
115228,4750,24202,14539.26,0,17143.4
142467,49046,21943,6940.12,1,12684.2
131693,18964,38107,16217.21,0,17818.7
11020,288,2607,76.61,0,73.2
129112,34934,20530,12411.57,0,12835.6
129363,30380,4115,13096.71,0,13796.6
128674,11941,2651,10655.88,1,19019.9
47372,7691,12763,2980.97,0,2968.1
90273,14205,12897,10780.86,0,9213.6
56836,9029,741,3544.59,0,3780.7
23381,6241,2435,761.54,0,714
60635,22612,1488,2333.35,0,2802.3
73646,27011,523,4150.68,0,3663.5
112072,32042,9762,8784.69,0,10006
115390,31242,27248,10918.95,0,10829.6
137959,46866,31331,10236.49,0,12218.6
113860,20667,23753,11428.24,0,12638.6
112111,20846,12298,11734.79,0,12253
81830,23103,810,4628.99,0,5745.4
78091,10406,11967,8432.79,0,7537
33246,7769,8564,1804.59,0,1547.7
139023,52879,18423,10764.08,0,11228.8
41188,3922,3366,3154.81,0,2726.6
131114,12200,12100,17392.13,0,19674.2
105350,17850,5409,13368.35,0,11500
35713,9327,9786,1520.49,0,1638.6
14582,2391,747,196.06,0,219.1
118517,19576,18587,15433.1,0,13788.2
58263,190,15635,6322.36,0,5614.6
91665,24282,14896,4001.4,1,7476.6
118885,21544,8165,11677.99,0,13468.2
101725,484,12359,8034.86,1,14372.3
81888,25656,2284,4648.29,0,5246.4
76628,4602,19552,7907.69,0,8405.2
59532,6983,14424,3753.59,0,4509.8
138550,12869,41149,25797.76,0,21704.3
45032,2016,2085,1438.75,1,3301.6
34026,3701,2192,2424.57,0,2032.5
13444,11,426,319.58,0,343.3
104615,3292,2340,16146.74,0,14396.9
